version 2
instanceKlass com/google/common/cache/CacheStats
instanceKlass com/google/common/base/Suppliers$SupplierOfInstance
instanceKlass com/google/common/cache/CacheBuilder$1
instanceKlass com/google/common/cache/AbstractCache$StatsCounter
instanceKlass com/google/common/cache/LoadingCache
instanceKlass com/google/common/cache/Cache
instanceKlass com/google/common/base/Ticker
instanceKlass com/google/common/cache/CacheBuilder
instanceKlass java/nio/file/TempFileHelper
instanceKlass  @bci org/eclipse/lemminx/uriresolver/CacheResourcesManager <clinit> ()V 18 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000000320c4400
instanceKlass  @bci org/eclipse/lemminx/XMLTextDocumentService codeAction (Lorg/eclipse/lsp4j/CodeActionParams;)Ljava/util/concurrent/CompletableFuture; 16 <appendix> member <vmtarget> ; # org/eclipse/lemminx/XMLTextDocumentService$$Lambda+0x00000000320c0280
instanceKlass org/eclipse/lemminx/uriresolver/CacheResourcesManager
instanceKlass org/eclipse/lsp4j/DiagnosticRelatedInformation
instanceKlass org/eclipse/lsp4j/DiagnosticCodeDescription
instanceKlass org/eclipse/lsp4j/Diagnostic
instanceKlass org/apache/xerces/xni/parser/XMLInputSource
instanceKlass org/eclipse/lsp4j/CodeActionContext
instanceKlass org/eclipse/lemminx/extensions/contentmodel/uriresolver/XMLCacheResolverExtension
instanceKlass  @bci org/eclipse/lemminx/XMLTextDocumentService linkedEditingRange (Lorg/eclipse/lsp4j/LinkedEditingRangeParams;)Ljava/util/concurrent/CompletableFuture; 7 <appendix> member <vmtarget> ; # org/eclipse/lemminx/XMLTextDocumentService$$Lambda+0x00000000320bbc70
instanceKlass org/eclipse/lemminx/extensions/contentmodel/uriresolver/XMLCatalogResolverExtension
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000320bdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000320bd800
instanceKlass org/eclipse/lsp4j/jsonrpc/CompletableFutures$FutureCancelChecker
instanceKlass org/eclipse/lsp4j/jsonrpc/CompletableFutures
instanceKlass org/eclipse/lemminx/extensions/contentmodel/uriresolver/XMLFileAssociationResolverExtension
instanceKlass  @bci org/eclipse/lemminx/commons/ModelTextDocuments computeModelAsync (Lorg/eclipse/lsp4j/TextDocumentIdentifier;Ljava/util/function/BiFunction;)Ljava/util/concurrent/CompletableFuture; 3 <appendix> member <vmtarget> ; # org/eclipse/lemminx/commons/ModelTextDocuments$$Lambda+0x00000000320bb090
instanceKlass  @bci org/eclipse/lemminx/XMLTextDocumentService documentColor (Lorg/eclipse/lsp4j/DocumentColorParams;)Ljava/util/concurrent/CompletableFuture; 6 <appendix> member <vmtarget> ; # org/eclipse/lemminx/XMLTextDocumentService$$Lambda+0x00000000320bae50
instanceKlass org/eclipse/lemminx/extensions/contentmodel/model/ContentModelManager
instanceKlass org/eclipse/lemminx/services/extensions/AbstractTypeDefinitionParticipant
instanceKlass org/eclipse/lemminx/extensions/contentmodel/participants/ContentModelCodeActionParticipant
instanceKlass org/eclipse/lemminx/extensions/contentmodel/participants/diagnostics/ContentModelDiagnosticsParticipant
instanceKlass org/eclipse/lemminx/services/extensions/hover/HoverParticipantAdapter
instanceKlass org/eclipse/lemminx/services/extensions/completion/CompletionParticipantAdapter
instanceKlass org/eclipse/lemminx/services/extensions/format/IFormatterParticipant
instanceKlass org/eclipse/lemminx/services/extensions/codelens/ICodeLensParticipant
instanceKlass org/eclipse/lemminx/services/extensions/ISymbolsProviderParticipant
instanceKlass org/eclipse/lemminx/services/extensions/IDocumentLinkParticipant
instanceKlass org/eclipse/lemminx/services/extensions/ITypeDefinitionParticipant
instanceKlass org/eclipse/lemminx/services/extensions/codeaction/ICodeActionParticipant
instanceKlass org/eclipse/lemminx/services/extensions/diagnostics/IDiagnosticsParticipant
instanceKlass org/eclipse/lemminx/services/extensions/hover/IHoverParticipant
instanceKlass org/eclipse/lemminx/services/extensions/completion/ICompletionParticipant
instanceKlass org/eclipse/lemminx/extensions/contentmodel/ContentModelPlugin
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass org/eclipse/lemminx/services/extensions/IXMLExtension
instanceKlass sun/nio/fs/WindowsUriSupport
instanceKlass sun/nio/fs/WindowsFileSystem$1
instanceKlass sun/nio/fs/Globs
instanceKlass  @bci org/eclipse/lemminx/XMLTextDocumentService validate (Lorg/eclipse/lemminx/dom/DOMDocument;Ljava/util/Map;)V 23 <appendix> member <vmtarget> ; # org/eclipse/lemminx/XMLTextDocumentService$$Lambda+0x00000000320b8458
instanceKlass  @bci org/eclipse/lemminx/XMLTextDocumentService validate (Lorg/eclipse/lemminx/dom/DOMDocument;Ljava/util/Map;)V 17 <appendix> member <vmtarget> ; # org/eclipse/lemminx/XMLTextDocumentService$$Lambda+0x00000000320b8218
instanceKlass  @bci org/eclipse/lemminx/commons/ModelTextDocument getSynchronizedModel ()Ljava/lang/Object; 69 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000000320bd400
instanceKlass  @bci org/eclipse/lemminx/commons/ModelTextDocument getSynchronizedModel ()Ljava/lang/Object; 69 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000000320bd000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000000320bcc00
instanceKlass  @bci org/eclipse/lemminx/commons/ModelTextDocument getSynchronizedModel ()Ljava/lang/Object; 69 <appendix> form names 5 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000320bc800
instanceKlass  @bci org/eclipse/lemminx/commons/ModelTextDocument getSynchronizedModel ()Ljava/lang/Object; 69 <appendix> argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000320bc400
instanceKlass org/eclipse/lemminx/commons/Line
instanceKlass org/eclipse/lemminx/dom/DOMAttr$AttrNameOrValue
instanceKlass org/eclipse/lemminx/dom/DOMParser$1
instanceKlass org/eclipse/lemminx/dom/parser/XMLScanner$1
instanceKlass org/eclipse/lemminx/dom/DOMNode$1
instanceKlass org/w3c/dom/NamedNodeMap
instanceKlass org/w3c/dom/NodeList
instanceKlass  @bci org/eclipse/lemminx/dom/parser/MultiLineStream <clinit> ()V 0 <appendix> argL0 ; # org/eclipse/lemminx/dom/parser/MultiLineStream$$Lambda+0x00000000320b76a0
instanceKlass org/eclipse/lemminx/dom/parser/MultiLineStream
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000024
instanceKlass org/eclipse/lemminx/dom/parser/Constants
instanceKlass  @bci org/eclipse/lemminx/dom/parser/XMLScanner <clinit> ()V 16 <appendix> argL0 ; # org/eclipse/lemminx/dom/parser/XMLScanner$$Lambda+0x00000000320b6b10
instanceKlass  @bci org/eclipse/lemminx/dom/parser/XMLScanner <clinit> ()V 8 <appendix> argL0 ; # org/eclipse/lemminx/dom/parser/XMLScanner$$Lambda+0x00000000320b68b8
instanceKlass  @bci org/eclipse/lemminx/dom/parser/XMLScanner <clinit> ()V 0 <appendix> argL0 ; # org/eclipse/lemminx/dom/parser/XMLScanner$$Lambda+0x00000000320b6660
instanceKlass  @cpi org/eclipse/lemminx/utils/XMLPositionUtility 559 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000320b2000
instanceKlass org/eclipse/lemminx/dom/parser/XMLScanner
instanceKlass org/eclipse/lemminx/dom/parser/Scanner
instanceKlass org/eclipse/lemminx/utils/DOMUtils
instanceKlass org/eclipse/lemminx/commons/TextDocumentVersionChecker
instanceKlass  @bci org/eclipse/lemminx/commons/ModelTextDocument getSynchronizedModel ()Ljava/lang/Object; 25 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000000320b1c00
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass java/util/concurrent/ForkJoinTask$Aux
instanceKlass  @bci org/eclipse/lemminx/XMLTextDocumentService validate (Lorg/eclipse/lemminx/commons/TextDocument;Z)V 20 <appendix> member <vmtarget> ; # org/eclipse/lemminx/XMLTextDocumentService$$Lambda+0x00000000320b5cd0
instanceKlass org/eclipse/lemminx/commons/TreeLineTracker$Node
instanceKlass org/eclipse/lemminx/commons/ListLineTracker$DelimiterInfo
instanceKlass org/eclipse/lemminx/commons/ListLineTracker
instanceKlass org/eclipse/lemminx/commons/TreeLineTracker
instanceKlass org/eclipse/lemminx/commons/ILineTracker
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000320b1800
instanceKlass com/google/gson/JsonParser
instanceKlass java/io/FileOutputStream$1
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$Node
instanceKlass  @bci org/eclipse/lemminx/telemetry/TelemetryManager onInitialized (Lorg/eclipse/lsp4j/InitializedParams;)V 21 <appendix> member <vmtarget> ; # org/eclipse/lemminx/telemetry/TelemetryManager$$Lambda+0x00000000320b48d0
instanceKlass org/eclipse/lsp4j/RelativePattern
instanceKlass org/eclipse/lsp4j/DidChangeWatchedFilesRegistrationOptions
instanceKlass org/eclipse/lsp4j/FileSystemWatcher
instanceKlass org/eclipse/lsp4j/jsonrpc/RemoteEndpoint$PendingRequestInfo
instanceKlass org/eclipse/lsp4j/Registration
instanceKlass jdk/internal/util/ByteArrayLittleEndian
instanceKlass sun/security/provider/AbstractDrbg$NonceProvider
instanceKlass  @bci sun/security/provider/AbstractDrbg$SeederHolder <clinit> ()V 42 <appendix> member <vmtarget> ; # sun/security/provider/AbstractDrbg$SeederHolder$$Lambda+0x0000000032039378
instanceKlass  @cpi sun/security/provider/AbstractDrbg$SeederHolder 91 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000320b1400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000320b1000
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass java/net/NetworkInterface$1
instanceKlass java/net/DefaultInterface
instanceKlass java/net/Inet6Address$Inet6AddressHolder
instanceKlass java/net/InetAddress$PlatformResolver
instanceKlass java/net/spi/InetAddressResolver
instanceKlass java/net/spi/InetAddressResolver$LookupPolicy
instanceKlass java/net/Inet4AddressImpl
instanceKlass java/net/Inet6AddressImpl
instanceKlass java/net/InetAddressImpl
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Node
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Index
instanceKlass java/util/concurrent/ConcurrentNavigableMap
instanceKlass java/util/NavigableSet
instanceKlass java/net/InetAddress$InetAddressHolder
instanceKlass sun/security/util/SecurityProperties
instanceKlass jdk/internal/util/Exceptions
instanceKlass java/net/InetAddress$1
instanceKlass jdk/internal/access/JavaNetInetAddressAccess
instanceKlass java/net/InterfaceAddress
instanceKlass java/net/NetworkInterface
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/MessageDigestSpi
instanceKlass sun/security/provider/SeedGenerator
instanceKlass sun/security/provider/AbstractDrbg$SeederHolder
instanceKlass java/security/DrbgParameters$NextBytes
instanceKlass  @bci sun/security/provider/AbstractDrbg <clinit> ()V 12 <appendix> argL0 ; # sun/security/provider/AbstractDrbg$$Lambda+0x0000000032036608
instanceKlass  @cpi sun/security/provider/AbstractDrbg 383 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000320b0c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000320b0800
instanceKlass sun/security/provider/EntropySource
instanceKlass sun/security/provider/AbstractDrbg
instanceKlass java/security/DrbgParameters$Instantiation
instanceKlass java/security/DrbgParameters
instanceKlass sun/security/provider/MoreDrbgParameters
instanceKlass java/security/SecureRandomSpi
instanceKlass jdk/internal/event/Event
instanceKlass sun/security/util/SecurityProviderConstants
instanceKlass java/security/Provider$UString
instanceKlass java/security/Provider$Service
instanceKlass sun/security/provider/NativePRNG$NonBlocking
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass sun/security/provider/NativePRNG
instanceKlass sun/security/provider/SunEntries
instanceKlass java/security/Permission
instanceKlass java/security/Guard
instanceKlass sun/security/util/SecurityConstants
instanceKlass java/util/AbstractList$Itr
instanceKlass java/security/Security$2
instanceKlass jdk/internal/access/JavaSecurityPropertiesAccess
instanceKlass sun/nio/ch/IOStatus
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/nio/ch/Util
instanceKlass sun/nio/ch/SelChImpl
instanceKlass java/nio/channels/NetworkChannel
instanceKlass sun/nio/ch/Streams
instanceKlass java/nio/channels/Channels
instanceKlass sun/nio/fs/WindowsLinkSupport
instanceKlass java/security/Security$SecPropLoader
instanceKlass java/security/Security
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass javax/security/auth/login/Configuration$Parameters
instanceKlass java/security/Policy$Parameters
instanceKlass javax/crypto/KDFParameters
instanceKlass java/security/cert/CertStoreParameters
instanceKlass java/security/SecureRandomParameters
instanceKlass java/security/Provider$EngineDescription
instanceKlass  @bci java/security/Provider <clinit> ()V 28 <appendix> argL0 ; # java/security/Provider$$Lambda+0x0000000032031128
instanceKlass java/security/Provider$ServiceKey
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass java/util/UUID$Holder
instanceKlass org/eclipse/lemminx/settings/capabilities/ServerCapabilitiesConstants
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000320b0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000320b0000
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/RemoteEndpoint handleRequest (Lorg/eclipse/lsp4j/jsonrpc/messages/RequestMessage;)V 142 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/RemoteEndpoint$$Lambda+0x00000000320af918
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/RemoteEndpoint handleRequest (Lorg/eclipse/lsp4j/jsonrpc/messages/RequestMessage;)V 132 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/RemoteEndpoint$$Lambda+0x00000000320af6c8
instanceKlass org/eclipse/lsp4j/SemanticTokensServerFull
instanceKlass org/eclipse/lsp4j/SemanticTokensLegend
instanceKlass org/eclipse/lsp4j/FileOperationPatternOptions
instanceKlass org/eclipse/lsp4j/FileOperationPattern
instanceKlass org/eclipse/lsp4j/FileOperationFilter
instanceKlass org/eclipse/lsp4j/FileOperationOptions
instanceKlass org/eclipse/lsp4j/FileOperationsServerCapabilities
instanceKlass org/eclipse/lsp4j/DocumentFilter
instanceKlass org/eclipse/lsp4j/CompletionItemOptions
instanceKlass org/eclipse/lsp4j/NotebookSelectorCell
instanceKlass org/eclipse/lsp4j/NotebookDocumentFilter
instanceKlass org/eclipse/lsp4j/NotebookSelector
instanceKlass org/eclipse/lsp4j/SaveOptions
instanceKlass org/eclipse/lsp4j/TextDocumentSyncOptions
instanceKlass org/eclipse/lsp4j/TextDocumentRegistrationOptions
instanceKlass org/eclipse/lsp4j/DocumentOnTypeFormattingOptions
instanceKlass org/eclipse/lsp4j/AbstractWorkDoneProgressOptions
instanceKlass org/eclipse/lsp4j/WorkDoneProgressOptions
instanceKlass org/eclipse/lsp4j/NotebookDocumentSyncRegistrationOptions
instanceKlass org/eclipse/lsp4j/ServerInfo
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/RemoteEndpoint handleRequest (Lorg/eclipse/lsp4j/jsonrpc/messages/RequestMessage;)V 121 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/RemoteEndpoint$$Lambda+0x00000000320a86e0
instanceKlass java/util/concurrent/CompletableFuture$AsynchronousCompletionTask
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$1
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass java/util/concurrent/CountDownLatch
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/CompletableFuture$AltResult
instanceKlass org/eclipse/lsp4j/WorkspaceServerCapabilities
instanceKlass org/eclipse/lsp4j/WorkspaceFoldersOptions
instanceKlass  @bci org/eclipse/lemminx/settings/capabilities/ClientCapabilitiesWrapper isWorkspaceFoldersSupported ()Z 31 <appendix> member <vmtarget> ; # org/eclipse/lemminx/settings/capabilities/ClientCapabilitiesWrapper$$Lambda+0x00000000320a8000
instanceKlass  @bci org/eclipse/lemminx/settings/capabilities/ClientCapabilitiesWrapper isWorkspaceFoldersSupported ()Z 15 <appendix> argL0 ; # org/eclipse/lemminx/settings/capabilities/ClientCapabilitiesWrapper$$Lambda+0x00000000320a6400
instanceKlass  @bci org/eclipse/lemminx/settings/capabilities/ClientCapabilitiesWrapper isWorkspaceFoldersSupported ()Z 7 <appendix> argL0 ; # org/eclipse/lemminx/settings/capabilities/ClientCapabilitiesWrapper$$Lambda+0x00000000320a6c50
instanceKlass org/eclipse/lsp4j/ServerCapabilities
instanceKlass org/eclipse/lemminx/settings/capabilities/ServerCapabilitiesInitializer
instanceKlass org/eclipse/lemminx/extensions/contentmodel/settings/XMLSymbolsSettings
instanceKlass org/eclipse/lemminx/extensions/contentmodel/settings/XMLDownloadExternalResourcesSettings
instanceKlass org/eclipse/lemminx/extensions/contentmodel/settings/ContentModelSettings
instanceKlass com/google/common/base/Preconditions
instanceKlass  @bci com/google/common/base/Suppliers$NonSerializableMemoizingSupplier <clinit> ()V 0 <appendix> argL0 ; # com/google/common/base/Suppliers$NonSerializableMemoizingSupplier$$Lambda+0x00000000320a3608
instanceKlass com/google/common/base/Suppliers$MemoizingSupplier
instanceKlass com/google/common/base/Suppliers$NonSerializableMemoizingSupplier
instanceKlass com/google/common/base/Function
instanceKlass com/google/common/base/Suppliers
instanceKlass  @bci org/eclipse/lemminx/utils/FilesUtils resetDeployPath ()V 0 <appendix> argL0 ; # org/eclipse/lemminx/utils/FilesUtils$$Lambda+0x00000000320a2d18
instanceKlass com/google/common/base/Supplier
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002f
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000030
instanceKlass org/eclipse/lemminx/utils/FilesUtils
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000320a6000
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass org/eclipse/lemminx/settings/capabilities/ClientCapabilitiesWrapper
instanceKlass org/eclipse/lemminx/settings/capabilities/InitializationOptionsExtendedClientCapabilities
instanceKlass java/util/Formattable
instanceKlass java/time/LocalTime$1
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x000000003202de38
instanceKlass java/time/LocalDate$1
instanceKlass java/time/ZonedDateTime$1
instanceKlass java/util/Formatter$DateTime
instanceKlass  @bci jdk/internal/module/SystemModuleFinders$SystemModuleReader open (Ljava/lang/String;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # jdk/internal/module/SystemModuleFinders$SystemModuleReader$$Lambda+0x000000003202d7c8
instanceKlass jdk/internal/module/SystemModuleFinders
instanceKlass java/util/logging/Level$RbAccess
instanceKlass java/time/ZonedDateTime
instanceKlass java/time/chrono/ChronoZonedDateTime
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1075 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x80000001b
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1067 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x80000001a
instanceKlass java/time/Period
instanceKlass java/time/chrono/ChronoPeriod
instanceKlass java/time/format/DateTimeFormatterBuilder$TextPrinterParser
instanceKlass java/time/format/DateTimeTextProvider$1
instanceKlass java/time/format/DateTimeTextProvider
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
instanceKlass java/time/format/DateTimeTextProvider$LocaleStore
instanceKlass java/time/format/DateTimeFormatterBuilder$InstantPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$StringLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$ZoneIdPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$OffsetIdPrinterParser
instanceKlass java/time/format/DecimalStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$CharLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatter
instanceKlass java/time/format/DateTimeFormatterBuilder$CompositePrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$NumberPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$DateTimePrinterParser
instanceKlass java/time/temporal/JulianFields
instanceKlass java/time/temporal/IsoFields
instanceKlass  @bci java/time/format/DateTimeFormatterBuilder <clinit> ()V 0 <appendix> argL0 ; # java/time/format/DateTimeFormatterBuilder$$Lambda+0x80000001c
instanceKlass java/time/temporal/TemporalQuery
instanceKlass java/time/format/DateTimeFormatterBuilder
instanceKlass java/time/Year
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/chrono/Chronology
instanceKlass java/time/LocalTime
instanceKlass java/time/temporal/ValueRange
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass java/time/temporal/TemporalUnit
instanceKlass java/time/temporal/TemporalField
instanceKlass java/time/LocalDate
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass java/time/zone/ZoneOffsetTransition
instanceKlass java/util/concurrent/atomic/AtomicReferenceArray
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass java/time/zone/ZoneOffsetTransitionRule
instanceKlass java/time/zone/ZoneRules
instanceKlass java/time/zone/Ser
instanceKlass java/io/Externalizable
instanceKlass java/time/zone/ZoneRulesProvider
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formatter$FormatSpecifierParser
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter$FormatString
instanceKlass java/util/Formatter
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000028
instanceKlass com/google/gson/internal/Streams
instanceKlass  @bci java/util/logging/LogRecord inferCaller ()V 18 <appendix> member <vmtarget> ; # java/util/logging/LogRecord$$Lambda+0x0000000032028ce8
instanceKlass java/lang/StackStreamFactory$FrameBuffer
instanceKlass java/lang/StackStreamFactory
instanceKlass  @bci java/util/logging/LogRecord$CallerFinder get ()Ljava/util/Optional; 4 <appendix> member <vmtarget> ; # java/util/logging/LogRecord$CallerFinder$$Lambda+0x00000000320274a0
instanceKlass java/util/logging/LogRecord$CallerFinder
instanceKlass java/text/FieldPosition$Delegate
instanceKlass java/text/Format$FieldDelegate
instanceKlass java/text/StringBufFactory$StringBuilderImpl
instanceKlass java/text/Format$StringBuf
instanceKlass java/text/StringBufFactory
instanceKlass java/text/DigitList
instanceKlass java/text/FieldPosition
instanceKlass java/text/DecimalFormatSymbols
instanceKlass java/util/ArrayList$SubList$1
instanceKlass sun/util/resources/LocaleData$LocaleDataResourceBundleProvider
instanceKlass java/util/spi/ResourceBundleProvider
instanceKlass java/text/DateFormatSymbols
instanceKlass sun/util/calendar/CalendarUtils
instanceKlass sun/util/calendar/CalendarDate
instanceKlass sun/util/resources/Bundles$CacheKeyReference
instanceKlass java/util/ResourceBundle$ResourceBundleProviderHelper
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter applyAliases (Ljava/util/Locale;)Ljava/util/Locale; 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x80000005a
instanceKlass sun/util/resources/Bundles$CacheKey
instanceKlass sun/util/resources/LocaleData$LocaleDataStrategy
instanceKlass sun/util/resources/Bundles$Strategy
instanceKlass sun/util/resources/LocaleData
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass java/util/regex/ASCII
instanceKlass sun/util/locale/provider/LocaleResources
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 21 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x80000005d
instanceKlass java/util/stream/DistinctOps
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 6 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x80000005b
instanceKlass java/util/Spliterators$IteratorSpliterator
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarWeekParameterGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass java/util/Calendar$Builder
instanceKlass java/util/regex/IntHashSet
instanceKlass java/util/regex/Matcher
instanceKlass java/util/regex/MatchResult
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
instanceKlass java/util/Locale$LocaleCache
instanceKlass jdk/internal/util/ReferencedKeyMap$1
instanceKlass sun/util/locale/BaseLocale$1InterningCache
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass java/text/ParsePosition
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
instanceKlass sun/util/locale/provider/LocaleProviderAdapter
instanceKlass java/util/spi/LocaleServiceProvider
instanceKlass sun/util/calendar/ZoneInfoFile$ZoneOffsetTransitionRule
instanceKlass jdk/internal/util/ByteArray
instanceKlass sun/util/calendar/ZoneInfoFile
instanceKlass java/time/ZoneId
instanceKlass java/util/TimeZone
instanceKlass java/text/AttributedCharacterIterator$Attribute
instanceKlass java/time/Clock
